User-agent: *
# Disallow IDs: 312,314,345,352 
Disallow: /events/k-150-letiyu-orlovskoj-zheleznoj-dorogi-2019/
Disallow: /search/
Disallow: /policy/
Disallow: /events-rules/
Disallow: /cgi-bin
Disallow: /?
Disallow: /wp-
Disallow: *?s=
Disallow: *&s=
Disallow: /author/
Disallow: /users/
Disallow: */trackback
Disallow: */feed
Disallow: */rss
Disallow: */embed
Disallow: */wlwmanifest.xml
Disallow: /xmlrpc.php
Disallow: *utm*=
Disallow: *openstat=
Allow: */uploads
Allow: /wp-admin/admin-ajax.php
Allow: /wp-content/themes/excursions/

Sitemap: https://excurs-orel.ru/sitemap.xml

Host: https://excurs-orel.ru
